@relation InstanceResultListener

@attribute Key_Dataset {fertility,banknote,heart_data,mushroom_toxicity,sensor_readings}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.bayes.NaiveBayes,weka.classifiers.trees.J48,weka.classifiers.functions.SMO}
@attribute Key_Scheme_options {'','-C 0.25 -M 2','-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 2.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"'}
@attribute Key_Scheme_version_ID {5995231201785697655,-217733168393644444,-6585883636378691736}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 1\nSize of the tree: 1\n','Number of leaves: 8\nSize of the tree: 15\n','Number of leaves: 5\nSize of the tree: 9\n','Number of leaves: 7\nSize of the tree: 13\n','Number of leaves: 6\nSize of the tree: 11\n','Number of leaves: 15\nSize of the tree: 29\n','Number of leaves: 14\nSize of the tree: 27\n','Number of leaves: 12\nSize of the tree: 23\n','Number of leaves: 17\nSize of the tree: 33\n','Number of leaves: 18\nSize of the tree: 35\n','Number of leaves: 13\nSize of the tree: 25\n','Number of leaves: 20\nSize of the tree: 39\n','Number of leaves: 19\nSize of the tree: 37\n','Number of leaves: 16\nSize of the tree: 31\n','Number of leaves: 11\nSize of the tree: 21\n','Number of leaves: 22\nSize of the tree: 32\n','Number of leaves: 26\nSize of the tree: 42\n','Number of leaves: 24\nSize of the tree: 35\n','Number of leaves: 25\nSize of the tree: 38\n','Number of leaves: 24\nSize of the tree: 36\n','Number of leaves: 32\nSize of the tree: 48\n','Number of leaves: 20\nSize of the tree: 34\n','Number of leaves: 24\nSize of the tree: 39\n','Number of leaves: 20\nSize of the tree: 32\n','Number of leaves: 35\nSize of the tree: 54\n','Number of leaves: 31\nSize of the tree: 47\n','Number of leaves: 18\nSize of the tree: 31\n','Number of leaves: 27\nSize of the tree: 42\n','Number of leaves: 22\nSize of the tree: 35\n','Number of leaves: 18\nSize of the tree: 27\n','Number of leaves: 28\nSize of the tree: 43\n','Number of leaves: 21\nSize of the tree: 31\n','Number of leaves: 23\nSize of the tree: 34\n','Number of leaves: 30\nSize of the tree: 44\n','Number of leaves: 36\nSize of the tree: 56\n','Number of leaves: 27\nSize of the tree: 41\n','Number of leaves: 29\nSize of the tree: 44\n','Number of leaves: 23\nSize of the tree: 36\n','Number of leaves: 30\nSize of the tree: 45\n','Number of leaves: 19\nSize of the tree: 29\n','Number of leaves: 17\nSize of the tree: 26\n','Number of leaves: 24\nSize of the tree: 37\n','Number of leaves: 21\nSize of the tree: 32\n','Number of leaves: 21\nSize of the tree: 33\n','Number of leaves: 29\nSize of the tree: 46\n','Number of leaves: 17\nSize of the tree: 25\n','Number of leaves: 30\nSize of the tree: 47\n','Number of leaves: 26\nSize of the tree: 40\n','Number of leaves: 20\nSize of the tree: 33\n','Number of leaves: 31\nSize of the tree: 48\n','Number of leaves: 27\nSize of the tree: 40\n','Number of leaves: 15\nSize of the tree: 23\n','Number of leaves: 27\nSize of the tree: 43\n','Number of leaves: 17\nSize of the tree: 28\n','Number of leaves: 18\nSize of the tree: 28\n','Number of leaves: 19\nSize of the tree: 28\n','Number of leaves: 33\nSize of the tree: 51\n','Number of leaves: 20\nSize of the tree: 31\n','Number of leaves: 18\nSize of the tree: 29\n','Number of leaves: 21\nSize of the tree: 34\n','Number of leaves: 28\nSize of the tree: 47\n','Number of leaves: 19\nSize of the tree: 30\n','Number of leaves: 23\nSize of the tree: 37\n','Number of leaves: 23\nSize of the tree: 35\n','Number of leaves: 33\nSize of the tree: 48\n','Number of leaves: 26\nSize of the tree: 39\n','Number of leaves: 19\nSize of the tree: 31\n','Number of leaves: 25\nSize of the tree: 42\n','Number of leaves: 36\nSize of the tree: 55\n','Number of leaves: 30\nSize of the tree: 49\n','Number of leaves: 25\nSize of the tree: 37\n','Number of leaves: 26\nSize of the tree: 45\n','Number of leaves: 16\nSize of the tree: 25\n','Number of leaves: 28\nSize of the tree: 45\n','Number of leaves: 27\nSize of the tree: 44\n','Number of leaves: 15\nSize of the tree: 24\n','Number of leaves: 25\nSize of the tree: 30\n','Number of leaves: 22\nSize of the tree: 27\n','Number of leaves: 21\nSize of the tree: 41\n','Number of leaves: 22\nSize of the tree: 43\n','Number of leaves: 26\nSize of the tree: 51\n','Number of leaves: 24\nSize of the tree: 47\n','Number of leaves: 25\nSize of the tree: 49\n','Number of leaves: 23\nSize of the tree: 45\n','Number of leaves: 27\nSize of the tree: 53\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
fertility,3,7,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.238898,0.359528,116.907297,119.230597,4.753304,8.061622,-3.308317,0.47533,0.806162,-0.330832,-3.608136,-0.360814,-645.890824,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.111111,0.841226,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.111111,0.768214,0.473684,0.9,0,0,0.000058,0.000031,0.058,0.031,3865,11629,2909,90,85,?,?,?,?
fertility,3,8,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.175843,0.322375,86.0506,106.909648,4.753304,5.485276,-0.731972,0.47533,0.548528,-0.073197,-1.091392,-0.109139,-195.369516,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.555556,0.946781,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.555556,0.872103,0.473684,0.9,0.001,0,0.000053,0.000033,0.053,0.033,3865,11629,2909,100,80,?,?,?,?
fertility,3,9,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.211889,0.367073,77.975117,89.967198,7.597956,5.503927,2.094029,0.759796,0.550393,0.209403,1.849658,0.184966,350.24114,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,1,1,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,1,1,0.444444,0.8,0,0,0.000059,0.000035,0.059,0.035,3865,11629,2909,100,75,?,?,?,?
fertility,3,10,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.264913,0.407762,97.487822,99.940059,7.597956,9.816845,-2.218888,0.759796,0.981684,-0.221889,-0.46745,-0.046745,-88.51382,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,0.5,0.771379,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,0.5,0.737103,0.444444,0.8,0,0.001,0.000055,0.000031,0.055,0.031,3865,11629,2909,90,90,?,?,?,?
fertility,4,1,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.163684,0.330017,80.100748,109.443905,4.753304,13.605531,-8.852227,0.47533,1.360553,-0.885223,-0.271621,-0.027162,-48.622826,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0,0.78567,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0,0.717103,0.473684,0.9,0,0,0.000053,0.00003,0.053,0.03,3865,11629,2909,90,70,?,?,?,?
fertility,4,2,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,-0.111111,0.261801,0.384123,128.115227,127.387302,4.753304,7.442502,-2.689198,0.47533,0.74425,-0.26892,-5.092383,-0.509238,-911.585303,0.888889,8,1,1,0,0,0.111111,1,0.888889,0.888889,0.888889,-0.111111,0.333333,0.906041,0.8,0.911111,0.088889,0.2,0.8,0.8,0.8,-0.111111,0.333333,0.829722,0.444444,0.8,0,0,0.000049,0.000029,0.049,0.029,3865,11629,2909,90,75,?,?,?,?
fertility,4,3,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.148937,0.268617,72.883842,89.081798,4.753304,3.355755,1.397549,0.47533,0.335576,0.139755,0.739604,0.07396,132.39613,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,1,1,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,1,1,0.473684,0.9,0,0,0.00005,0.000028,0.05,0.028,3865,11629,2909,100,75,?,?,?,?
fertility,4,4,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.150601,0.263213,73.698294,87.289579,4.753304,3.278715,1.474589,0.47533,0.327872,0.147459,0.83441,0.083441,149.367438,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,1,1,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,1,1,0.473684,0.9,0,0,0.00005,0.000029,0.05,0.029,3865,11629,2909,100,80,?,?,?,?
fertility,4,5,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,-0.111111,0.231292,0.376405,113.185279,124.82771,4.753304,9.478286,-4.724982,0.47533,0.947829,-0.472498,-2.769238,-0.276924,-495.720168,0.888889,8,1,1,0,0,0.111111,1,0.888889,0.888889,0.888889,-0.111111,0.111111,0.841226,0.8,0.911111,0.088889,0.2,0.8,0.8,0.8,-0.111111,0.111111,0.768214,0.444444,0.8,0,0,0.000053,0.00003,0.053,0.03,3865,11629,2909,90,80,?,?,?,?
fertility,4,6,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.153044,0.224963,74.893661,74.604758,4.753304,2.784364,1.968941,0.47533,0.278436,0.196894,0.750162,0.075016,134.28623,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,1,1,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,1,1,0.473684,0.9,0,0,0.000051,0.000028,0.051,0.028,3865,11629,2909,100,85,?,?,?,?
fertility,4,7,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.158549,0.281618,77.58804,93.393276,4.753304,3.77103,0.982274,0.47533,0.377103,0.098227,0.428381,0.042838,76.684232,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.888889,0.988889,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.888889,0.94,0.473684,0.9,0,0,0.00005,0.000028,0.05,0.028,3865,11629,2909,100,85,?,?,?,?
fertility,4,8,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,-0.111111,0.286555,0.404422,140.229274,134.119023,4.753304,9.519076,-4.765772,0.47533,0.951908,-0.476577,-5.969024,-0.596902,-1068.512343,0.888889,8,1,1,0,0,0.111111,1,0.888889,0.888889,0.888889,-0.111111,0.222222,0.878263,0.8,0.911111,0.088889,0.2,0.8,0.8,0.8,-0.111111,0.222222,0.802937,0.444444,0.8,0,0,0.000053,0.000039,0.053,0.039,3865,11629,2909,90,85,?,?,?,?
fertility,4,9,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.316062,0.425914,116.310669,104.388821,7.597956,8.026642,-0.428686,0.759796,0.802664,-0.042869,-3.918252,-0.391825,-741.938818,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,0.5,0.852282,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,0.5,0.740159,0.444444,0.8,0,0,0.00007,0.000051,0.07,0.051,3865,11629,2909,100,90,?,?,?,?
fertility,4,10,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.274047,0.445435,100.849437,109.173472,7.597956,10.551733,-2.953777,0.759796,1.055173,-0.295378,-1.648912,-0.164891,-312.228959,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,0.375,0.838591,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,0.375,0.716111,0.444444,0.8,0,0,0.000075,0.000046,0.075,0.046,3865,11629,2909,90,80,?,?,?,?
fertility,5,1,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.178888,0.296158,87.541158,98.215204,4.753304,4.103221,0.650083,0.47533,0.410322,0.065008,-1.373669,-0.137367,-245.899931,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.666667,0.962654,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.666667,0.891389,0.473684,0.9,0,0,0.000058,0.000032,0.058,0.032,3865,11629,2909,100,80,?,?,?,?
fertility,5,2,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.182042,0.245942,89.084335,81.561908,4.753304,3.344483,1.408822,0.47533,0.334448,0.140882,-0.454967,-0.045497,-81.443372,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,1,1,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,1,1,0.473684,0.9,0,0,0.000051,0.000029,0.051,0.029,3865,11629,2909,100,95,?,?,?,?
fertility,5,3,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.204328,0.2805,99.990127,93.022554,4.753304,3.958711,0.794593,0.47533,0.395871,0.079459,-1.840657,-0.184066,-329.495177,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.888889,0.988889,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.888889,0.94,0.473684,0.9,0,0,0.000049,0.000029,0.049,0.029,3865,11629,2909,100,95,?,?,?,?
fertility,5,4,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,-0.111111,0.205827,0.361174,100.724091,119.77651,4.753304,9.341846,-4.588542,0.47533,0.934185,-0.458854,-1.685886,-0.168589,-301.78969,0.888889,8,1,1,0,0,0.111111,1,0.888889,0.888889,0.888889,-0.111111,0,0.78567,0.8,0.911111,0.088889,0.2,0.8,0.8,0.8,-0.111111,0,0.717103,0.444444,0.8,0,0,0.000053,0.00003,0.053,0.03,3865,11629,2909,90,80,?,?,?,?
fertility,5,5,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.191442,0.295627,93.684405,98.039189,4.753304,4.233573,0.519731,0.47533,0.423357,0.051973,-1.300663,-0.130066,-232.831109,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.888889,0.988889,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.888889,0.94,0.473684,0.9,0,0,0.000048,0.000029,0.048,0.029,3865,11629,2909,100,90,?,?,?,?
fertility,5,6,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.179092,0.284581,87.640605,94.375949,4.753304,3.800139,0.953165,0.47533,0.380014,0.095317,-0.60882,-0.060882,-108.984667,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.888889,0.988889,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.888889,0.94,0.473684,0.9,0,0,0.000049,0.00003,0.049,0.03,3865,11629,2909,100,85,?,?,?,?
fertility,5,7,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.172004,0.310919,84.172109,103.110314,4.753304,4.568612,0.184692,0.47533,0.456861,0.018469,-0.589795,-0.05898,-105.579032,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.666667,0.962654,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.666667,0.891389,0.473684,0.9,0,0,0.00005,0.00003,0.05,0.03,3865,11629,2909,100,80,?,?,?,?
fertility,5,8,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,-0.111111,0.207847,0.364145,101.712486,120.7619,4.753304,6.493092,-1.739787,0.47533,0.649309,-0.173979,-2.05827,-0.205827,-368.450002,0.888889,8,1,1,0,0,0.111111,1,0.888889,0.888889,0.888889,-0.111111,0.555556,0.946781,0.8,0.911111,0.088889,0.2,0.8,0.8,0.8,-0.111111,0.555556,0.872103,0.444444,0.8,0,0,0.000052,0.000029,0.052,0.029,3865,11629,2909,90,70,?,?,?,?
fertility,5,9,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,7,3,0,70,30,0,-0.153846,0.315307,0.5184,116.033118,127.056621,7.597956,47.176273,-39.578317,0.759796,4.717627,-3.957832,-3.579472,-0.357947,-677.789415,0.875,7,1,2,0,0,0.125,1,0.777778,0.875,0.823529,-0.166667,0,0.642758,0.7,0.825,0.175,0.3,0.622222,0.7,0.658824,-0.166667,0,0.545317,0.411765,0.7,0,0,0.00005,0.000029,0.05,0.029,3865,11629,2909,80,60,?,?,?,?
fertility,5,10,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.351353,0.487426,129.298061,119.465164,7.597956,12.4738,-4.875844,0.759796,1.24738,-0.487584,-6.099014,-0.609901,-1154.876151,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,0.3125,0.807341,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,0.3125,0.68754,0.444444,0.8,0,0,0.00005,0.000029,0.05,0.029,3865,11629,2909,90,80,?,?,?,?
fertility,6,1,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.224638,0.385294,82.666888,94.433182,7.597956,6.184937,1.41302,0.759796,0.618494,0.141302,0.750897,0.07509,142.185804,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,0.875,0.975,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,0.875,0.896667,0.444444,0.8,0,0,0.000053,0.000029,0.053,0.029,3865,11629,2909,100,80,?,?,?,?
fertility,6,2,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.204566,0.44734,75.280274,109.640225,7.597956,29.830055,-22.232098,0.759796,2.983005,-2.22321,1.035362,0.103536,196.050557,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,0.0625,0.663591,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,0.0625,0.563373,0.444444,0.8,0,0,0.00005,0.000032,0.05,0.032,3865,11629,2909,80,50,?,?,?,?
fertility,6,3,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.201338,0.336008,98.527267,111.430841,4.753304,6.18081,-1.427506,0.47533,0.618081,-0.142751,-1.78647,-0.178647,-319.795293,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.333333,0.906041,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.333333,0.829722,0.473684,0.9,0,0,0.00005,0.000029,0.05,0.029,3865,11629,2909,90,75,?,?,?,?
fertility,6,4,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,7,3,0,70,30,0,-0.153846,0.313086,0.424015,153.212066,140.616522,4.753304,11.025552,-6.272248,0.47533,1.102555,-0.627225,-6.23673,-0.623673,-1116.434336,0.777778,7,1,1,0,0,0.222222,2,0.875,0.777778,0.823529,-0.166667,0,0.78567,0.7,0.922222,0.077778,0.3,0.7875,0.7,0.741176,-0.166667,0,0.717103,0.411765,0.7,0,0,0.00005,0.000031,0.05,0.031,3865,11629,2909,90,95,?,?,?,?
fertility,6,5,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.148709,0.246169,72.77231,81.637365,4.753304,2.979128,1.774176,0.47533,0.297913,0.177418,0.953644,0.095364,170.711432,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,1,1,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,1,1,0.473684,0.9,0,0,0.00005,0.000029,0.05,0.029,3865,11629,2909,100,80,?,?,?,?
fertility,6,6,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.167471,0.304888,81.954115,101.11019,4.753304,4.571174,0.18213,0.47533,0.457117,0.018213,-0.391158,-0.039116,-70.021085,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.666667,0.962654,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.666667,0.891389,0.473684,0.9,0,0,0.000051,0.00003,0.051,0.03,3865,11629,2909,100,75,?,?,?,?
fertility,6,7,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,10,0,0,100,0,0,1,0.240034,0.28018,117.463534,92.916512,4.753304,4.228185,0.525119,0.47533,0.422818,0.052512,-4.484877,-0.448488,-802.835827,1,9,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.001,0,0.00005,0.000028,0.05,0.028,3865,11629,2909,100,90,?,?,?,?
fertility,6,8,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,-0.111111,0.227842,0.330631,111.497149,109.647699,4.753304,5.002346,-0.249042,0.47533,0.500235,-0.024904,-2.516852,-0.251685,-450.540547,0.888889,8,1,1,0,0,0.111111,1,0.888889,0.888889,0.888889,-0.111111,0.888889,0.988889,0.8,0.911111,0.088889,0.2,0.8,0.8,0.8,-0.111111,0.888889,0.94,0.444444,0.8,0,0,0.000053,0.000031,0.053,0.031,3865,11629,2909,100,95,?,?,?,?
fertility,6,9,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.159517,0.325947,78.061703,108.094339,4.753304,7.19863,-2.445326,0.47533,0.719863,-0.244533,-0.201993,-0.020199,-36.158711,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.444444,0.928263,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.444444,0.852103,0.473684,0.9,0,0,0.000052,0.000029,0.052,0.029,3865,11629,2909,90,70,?,?,?,?
fertility,6,10,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.250618,0.352083,122.642616,116.76164,4.753304,6.758853,-2.005548,0.47533,0.675885,-0.200555,-4.311797,-0.43118,-771.85289,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.111111,0.841226,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.111111,0.768214,0.473684,0.9,0,0,0.000052,0.00003,0.052,0.03,3865,11629,2909,100,95,?,?,?,?
fertility,7,1,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.211488,0.378927,77.827559,92.872637,7.597956,5.918844,1.679112,0.759796,0.591884,0.167911,1.55287,0.155287,294.042967,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,1,1,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,1,1,0.444444,0.8,0,0,0.00005,0.000029,0.05,0.029,3865,11629,2909,100,85,?,?,?,?
fertility,7,2,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,0,0.242428,0.443973,89.213409,108.815069,7.597956,20.861995,-13.264039,0.759796,2.0862,-1.326404,0.304642,0.030464,57.685287,1,8,1,2,0,0,0,0,0.8,1,0.888889,0,0.1875,0.703175,0.8,0.8,0.2,0.2,0.64,0.8,0.711111,0,0.1875,0.599206,0.444444,0.8,0,0,0.000049,0.000029,0.049,0.029,3865,11629,2909,80,75,?,?,?,?
fertility,7,3,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.167335,0.317154,81.887461,105.178254,4.753304,5.293388,-0.540084,0.47533,0.529339,-0.054008,-0.31321,-0.031321,-56.067619,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.555556,0.946781,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.555556,0.872103,0.473684,0.9,0,0,0.000049,0.000029,0.049,0.029,3865,11629,2909,100,75,?,?,?,?
fertility,7,4,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,8,2,0,80,20,0,-0.111111,0.211044,0.36808,103.277,122.066901,4.753304,8.82133,-4.068026,0.47533,0.882133,-0.406803,-2.304389,-0.230439,-412.50761,0.888889,8,1,1,0,0,0.111111,1,0.888889,0.888889,0.888889,-0.111111,0,0.78567,0.8,0.911111,0.088889,0.2,0.8,0.8,0.8,-0.111111,0,0.717103,0.444444,0.8,0,0,0.000049,0.00003,0.049,0.03,3865,11629,2909,90,75,?,?,?,?
fertility,7,5,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20170918.1322,90,10,9,1,0,90,10,0,0,0.162794,0.326475,79.665162,108.269435,4.753304,7.266447,-2.513143,0.47533,0.726645,-0.251314,-0.214228,-0.021423,-38.348811,1,9,1,1,0,0,0,0,0.9,1,0.947368,0,0.333333,0.906041,0.9,0.9,0.1,0.1,0.81,0.9,0.852632,0,0.333333,0.829722,0.473684,0.9,0,0,0.000048,0.000028,0.048,0.028,3865,11629,2909,90,70,?,?,?,?
